id	prompt	pred_label	true_label	match
32406	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Javi te ha quedado muy pero que muy aliade el video, no me cae bien Sasel pero no veo que aqui haya hecho nada con lo de las 3 locazas.
```
"	OFP	NO	
8202	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
BOLLERA)? NUEVA PALABRA PARA UNA SALVADOREÑA APRENDERLA GRACIAS X ACLARAR
```
"	NO	NO	*
55042	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Oleeeee Enhorabuena crack sigue asi wildhater te adoramos pedazo youtuber y persona que tenemos mil gracias por tu dedicacion y empeno para que tengamos esos videazos mil gracias y te mereces esto y mas campeon @wildhater
```
"	NO	NO	*
33306	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Esto te hace especial. Cada ano haces un video asi hablando desde lo profundo de tu corazon y te juro que me emociona
```
"	NO	NO	*
47083	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
siempre con los juegos de mierdas, juega cod, Halo, GoW pero esta mierda?
```
"	NOM	NOM	*
30488	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ya fuiste olvidada jajajaja gamer con tetaa falsa
```
"	OFP	OFP	*
57064	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Te mande una respuesta de una historia a direct): eres hermosa nunca cambies):
```
"	NO	NO	*
41069	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
👏👏👏👏👏👏que razon, ellos solo ven corderos, siguen apoyando a los corderitos apoyandonos, haciendo publicidad de que estan a favor... Y despues nadie se fija que es un lobo Pero cuando te das cuenta *QUE VIENE EL LOBOOO* Y todos lloran por que es demasiado tarde
```
"	NO	NO	*
41138	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
AHSJDHAHSJDJH soy terrible fan tuyo y neta todos tus videos lo veo y este ? este es muy largo y TAMBIEN LOS VI TODOS las partes
```
"	NO	NO	*
1478	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Lo que veo es que te estan haciendo lo que hiciste con el youtuber que es fan de amlo... Te estan haciendo lo mismo que tu haces pero no te das cuenta. Bueno desde la lejania asi se ve.
```
"	NO	NO	*
3451	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
oye dalas,no voy a debatir sobre la pagina pero,el coche lujoso obviamente no es de grefg,el solo fue invitado por la marca y lo patrocino haciendo un video sobre el auto,obviamente no es suyo.nada mas eso.
```
"	NO	NO	*
57116	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que avalancha de facha
```
"	OFG	NO	
36370	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
DALAS: Es ridiculo, no me ha comprado el champinon. YO: Totalmente ida, mirando como bajan las letras por su camiseta y lo mucho que me gusta visualmente verlo jajajaja x)
```
"	NO	NO	*
24212	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Berga entre a este puto video por que pense que se iba a retirar de youtube.Entre todo entusiasmado😐
```
"	OFP	NOM	
17794	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No te lo cres ni tu, quien te va ha querer matar despojo humano!! Me encantan tus videos. Besos. Y eso de la guija, es todo satanico. Tu no hablas con tu padre hablas con un diablo, si quieres hablar con alguien, habla con Dios y conocelo a traves de la biblia. Adios guapa.
```
"	OFP	NO	
37866	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Cada vez estas mas gorda y cada vez mas fracasada. Con lo que prometias... (de triunfo, no de obesidad). Adios cacho de mierda.
```
"	OFP	OFP	*
58873	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Madre mia ni puta idea de cocinar a la pariila primo hahahahahhahahha
```
"	NOM	OFP	
4888	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El principal problema, por lo menos aca en Mexico, es que al que se defendio queda detenido y lo meten en prision preventiva mientras se hacen las investigaciones (no estoy seguro si en este caso se pueda pagar fianza pero, muchos no tienen el dinero para pagar la fianza o se quedan sin ahorros/patrimonio por pagarla), las investigaciones muchas veces se tardan meses o incluso anos y para cuando finalmente te declaran inocente ya te pasaste un buen tiempo en prision...
```
"	NO	NO	*
