id	prompt	pred_label	true_label	match
32406	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Javi te ha quedado muy pero que muy aliade el video, no me cae bien Sasel pero no veo que aquí haya hecho nada con lo de las 3 locazas.
```
"	NOM	NO	
8202	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
BOLLERA)? NUEVA PALABRA PARA UNA SALVADOREÑA APRENDERLA GRACIAS X ACLARAR
```
"	OFP	NO	
55042	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Oleeeee Enhorabuena crack sigue asi wildhater te adoramos pedazo youtuber y persona que tenemos mil gracias por tu dedicacion y empeño para que tengamos esos videazos mil gracias y te mereces esto y mas campeon @wildhater
```
"	NO	NO	*
33306	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Esto te hace especial. Cada año haces un vídeo así hablando desde lo profundo de tu corazón y te juro que me emociona
```
"	NO	NO	*
47083	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
siempre con los juegos de mierdas, juega cod, Halo, GoW pero esta mierda?
```
"	NOM	NOM	*
30488	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ya fuiste  olvidada jajajaja gamer con tetaa falsa
```
"	OFP	OFP	*
57064	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Te mande una respuesta de una historia a direct): eres hermosa nunca cambies):
```
"	NOM	NO	
41069	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
👏👏👏👏👏👏que razón, ellos solo ven corderos, siguen apoyando a los corderitos apoyándonos, haciendo publicidad de que están a favor... Y después nadie se fija que es un lobo Pero cuando te das cuenta  *QUE VIENE EL LOBOOO* Y todos lloran por que es demasiado tarde
```
"	OFG	NO	
41138	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
AHSJDHAHSJDJH soy terrible fan tuyo y neta todos tus videos lo veo y este ? este es muy largo y TAMBIEN LOS VI TODOS las partes
```
"	NOM	NO	
1478	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Lo que veo es que te están haciendo lo que hiciste con el youtuber que es fan de amlo... Te están haciendo lo mismo que tú haces pero no te das cuenta. Bueno desde la lejanía así se ve.
```
"	NOM	NO	
3451	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
oye dalas,no voy a debatir sobre la pagina pero,el coche lujoso obviamente no es de grefg,el solo fue invitado por la marca y lo patrocino haciendo un video sobre el auto,obviamente no es suyo.nada mas eso.
```
"	NO	NO	*
57116	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que avalancha de facha
```
"	OFG	NO	
36370	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
DALAS: Es ridículo, no me ha comprado el champiñón. YO: Totalmente ida, mirando como bajan las letras por su camiseta y lo mucho que me gusta visualmente verlo jajajaja x)
```
"	NO	NO	*
24212	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Berga entre a este puto video por que pense que se iba a retirar de youtube.Entre todo entusiasmado😐
```
"	OFP	NOM	
17794	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No te lo cres ni tú, quien te va ha querer matar despojo humano!! Me encantan tus videos. Besos. Y eso de la guija, es todo satánico. Tu no hablas con tu padre hablas con un diablo, si quieres hablar con alguien, habla con Dios y conocelo a través de la biblia. Adiós guapa.
```
"	OFP	NO	
37866	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Cada vez estás más gorda y cada vez más fracasada. Con lo que prometías... (de triunfo, no de obesidad). Adiós cacho de mierda.
```
"	OFP	OFP	*
58873	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Madre mia ni puta idea de cocinar a la pariila primo hahahahahhahahha
```
"	OFP	OFP	*
