id	prompt	pred_label	true_label	match
3451	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
oye dalasno voy debatir pagina peroel coche lujoso obviamente grefgel solo invitado marca patrocino haciendo video autoobviamente suyonada mas
```
"	OFP	NO	
57116	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
avalancha facha
```
"	OFP	NO	
36370	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalas ridículo comprado champiñón totalmente ida mirando bajan letras camiseta gusta visualmente verlo jajajaja x
```
"	NOM	NO	
24212	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
berga puto video pense iba retirar youtubeentre entusiasmado😐
```
"	NOM	NOM	*
17794	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
cres tú va querer matar despojo humano encantan videos besos guija satánico hablas padre hablas diablo si quieres hablar alguien habla dios conocelo través biblia adiós guapa
```
"	OFP	NO	
37866	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
cada vez estás más gorda cada vez más fracasada prometías triunfo obesidad adiós cacho mierda
```
"	OFP	OFP	*
58873	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
madre mia puta idea cocinar pariila primo hahahahahhahahha
```
"	NOM	OFP	
4888	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
principal problema menos acá méxico defendió queda detenido meten prisión preventiva mientras hacen investigaciones seguro si caso pueda pagar fianza dinero pagar fianza quedan ahorrospatrimonio pagarla investigaciones muchas veces tardan meses incluso años finalmente declaran inocente pasaste buen tiempo prisión
```
"	OFP	NO	
37300	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hahahahahahahaha puedo partía risa psicóloga caso 😅😂 siento gracioso visto
```
"	NOM	NO	
55578	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalas apoyamos q vas salir adelante lucha lizy unas personas maravillosas quiero youtuber favoritos siempre estaré lado😜😘😘😍
```
"	NO	NO	*
34919	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
si devuelto niño adopté hace 3 años prometí darle nueva vida amor siempre también borraría fotos cualquier rastro conmigo así recordarían asqueroso mala persona sido diferencia preocupar tener conciencia tranquila cualquier persona mínimo corazón habría seguido queriendo dando mismo amor saber niño adoptado autista
```
"	OFP	NO	
2723	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hablas si conoces gente afirmando cosas visto vivido siempre hablas cosas feminismo racismo turbo plant movimiento blm
```
"	OFG	NO	
28128	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
gente aguanta 4 paredes encerrados bueno animales zoológico viven hace años
```
"	OFG	NO	
50540	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
lauraescanes encanta diviertan vez pares responsables 😍😍😍😍
```
"	NO	NO	*
8988	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
ashhhh cuándo va aprender sacandole provecho cuerpo gordo operado
```
"	OFP	OFP	*
