id	prompt	pred_label	true_label	match
22338	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hermana puesto playa pagando impuestos año pasando puede montar puede pagarlo aseguro si monta pagar 10 minutos 2 patrullas policía echándola multandola diré pinte negro cara así gente piensa dejara paz
```
"	hate	no_hate	
47140	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas estaria gracioso q entres app q permitia ver veia videos hiciste videos lizi si haces seguro estara yuya
```
"	no_hate	no_hate	*
33679	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gente dice cosas tener graduado escolar cajon mueves mieles personas millones caso logico ganes dineral si miras numeros dices alegro alla llegado ahi sigo veo respeto admiro tener talento saber gustar gente tener carisma mantener tanta gente ojala pudiese
```
"	no_hate	hate	
7679	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
realmente admiro manera enfrentar cosas encanta dices creo realmente así espero podamos aprender más ser paciente tener mente más abierta ser dejar ser feliz
```
"	no_hate	no_hate	*
57394	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
za warudo pasaron 5 segundos road coller jotaro grita ora ora ora ora muda muda muda muda muda pasado 5 segundos cae maquinaria jotaro
```
"	no_hate	no_hate	*
53443	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
si acuerdas gano partida warzone 😂 miarelove 🤦‍♂️
```
"	no_hate	no_hate	*
43498	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
siguió preguntado qué programa edita dalas videos buena calidad efectos sé si vengan programa nice contenido
```
"	no_hate	no_hate	*
29786	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
solo ido mejorando sino también sabido sobreponer críticas incluso llegado hacer vídeos tan increíbles estemuchos besos😘
```
"	no_hate	no_hate	*
50144	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
facha 👌🧽
```
"	no_hate	hate	
56579	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
oye miare tia ser tan bella suplico deja belleza mundo 😂🖤
```
"	no_hate	no_hate	*
8953	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
uffff idiota menos respeto vamos insultado monos gritamos tele pegamos gente navaja cani despues matamos refrigeradores resumen 《somos sayajines miramos luna convertimos ozarus dorados despues ssj4 cani derrotamos freezer 100 poder ultima forma gays genkidama puño navajilla cani creyendonos dios destructor universo 7 creemos heteros》
```
"	hate	hate	*
20398	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dallas favor deja youtube abre pu clínica psicologíaes q serio creo q ayudarías muchas personasq digo corazónes q haces unas reflexiones pu madrenos pones pensaro incluso cambiar opinión q creemos q está bien ejemplo q vemos vídeos damos cuenta q realidad
```
"	no_hate	no_hate	*
59902	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
oye mano hora mimir llevo años viéndote sigues igual invito cambiar ánimo 💌
```
"	no_hate	no_hate	*
35161	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
bro videos sacas hablas secretnet 🤦🏻‍♂️ aburre cambia tema estás dando visitas abtes hablaras sabía existencia
```
"	hate	no_hate	
36353	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
habra fumado editor efectos especiales ahora faltaria hacer marcas agua secretnet efectos explosiones michael bay
```
"	no_hate	no_hate	*
55863	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
quiero grande ser igual intentar ser fuerte
```
"	no_hate	no_hate	*
58041	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tranquilo saldrá bien imbécil mente
```
"	hate	no_hate	
28159	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
favor hace amigo cazzu literal mujer hipócrita
```
"	hate	hate	*
53063	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
bonita puedes publicar quieras pues menos veo relacion pelo libertadda igual love
```
"	no_hate	no_hate	*
35985	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
realmente extrañó tweet wismichu puso crei inventé alguna excusa bueno debió coger ansiedad solo dio vueltecilla igualmente olia mal xd pd igualmente pareció fatal gente insultara modo están fatal cabeza seguro ahora deben revolcandose propio charco lágrimas saber tenían razón incluso así seguro quieren creer están buscando excusas seguir creyendo twitter real vaya líos hago putos haters 😂😂😂
```
"	hate	hate	*
19583	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
¿como atreves dejar padres cumplan caprichos manera tan cobarde delincuentes
```
"	hate	hate	*
22738	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
país guatemala diputados están poner calamidad po corona virus caso ahi qui creo quieren pedir 250000000 dólares combatirla aprobar calamidad pueden tomarse 2500000 qué facturas pide ve hicieron dinero
```
"	no_hate	no_hate	*
3109	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
madre mía si payaso primera
```
"	no_hate	hate	
39094	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
españa 18 años va caer prision ataques informaticos 1 octubre catalunya
```
"	hate	no_hate	
59943	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
andreagg66 ósea favor deja decir estupideces inocente punto hizo
```
"	hate	no_hate	
4466	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
principio dalas dio conocer pense hablavas enserio heteros voy dando cuenta guion parte show viendolo modo enpezaste caer bien dislikes gente nota bien bien persona carismatica hast aseguras odiarte misma compartiendo aberrante personificacion llevas cabo canal exitos sigue asi saludos
```
"	no_hate	no_hate	*
24465	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
después ridículo hizo quedaba mas falso billete 3 medio limpiar imagen mismo embarro si puede
```
"	hate	hate	*
44996	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tio flipando mazo productos marca justo hoy hablando madre productos flipando jo
```
"	no_hate	no_hate	*
36596	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mierda edita vídeos aparte nota jugando clásico así chiste
```
"	no_hate	no_hate	*
14528	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
manifestante bufalo falso vez salga sangre cabeza sale tubo oreja
```
"	hate	no_hate	
46838	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
encantado video laurasigue asi increíble voz transmite muchísimo ello mas encantas beso😘😘
```
"	no_hate	no_hate	*
47874	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
real rettemich nick messenger nombre fotolog myspace teen years si sí gastaba digo disfrutalo fantástica
```
"	no_hate	no_hate	*
53431	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hola dalas tijuana equivocado chica video si menor edad chica tijuana mexico temprana edad desarrolló muchísimo nació 1999 5 septiembre cumplirá 21 años apenas operada familia escasos recursos si 14 años muchacha andaba andadas tijuana vuelto “famosilla” figura belleza pregunto será video🤔
```
"	no_hate	no_hate	*
15376	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
wimichu deja cerveza toma zumitos coño
```
"	hate	no_hate	
30437	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
fin alguien dice candado ver gente días redes espero hagas parecido forex
```
"	no_hate	no_hate	*
9977	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
da bronca echa culpa dalas tarda dale flaco tardaste 30 años decir si
```
"	hate	no_hate	
43494	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mala onda chica famosa aca argentina ser modelo casarse tal cuál parecio medio fuerte
```
"	hate	no_hate	
9390	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
artista reggaeton quiere decir más drogadictos artistas rock más ven tipo cosas
```
"	hate	no_hate	
38688	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dado cuenta videos winy mejoraron diferente actitud videos molesta voz xd editor to kul mejora xd ahora saca mejor contenido tantas vistas
```
"	no_hate	no_hate	*
13395	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
haces reaccionando memes naruto manden sub tantas naruto referencias haces siempre
```
"	hate	no_hate	
47080	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
cómo pasamos heroína capa secretnet sarcasmo
```
"	no_hate	no_hate	*
